show_id,country_id
s2879,13
s2880,13
s2882,13
s2883,13
s2886,13
s2887,0
s2888,0
s2890,0
s2891,10
s2896,4
s2897,7
s2898,0
s2899,7
s2900,11
s2904,8
s2904,68
s2904,0
s2905,0
s2906,0
s2907,13
s2908,0
s2909,0
s2912,3
s2912,8
s2912,44
s2912,58
s2912,0
s2913,48
s2914,32
s2915,4
s2916,11
s2917,7
s2919,13
s2920,12
s2924,35
s2925,11
s2926,0
s2929,0
s2931,36
s2933,0
s2934,0
s2934,65
s2934,10
s2935,32
s2935,0
s2936,7
s2937,1
s2940,0
s2941,7
s2944,0
s2947,59
s2947,0
s2948,0
s2950,0
s2951,0
s2952,0
s2953,0
s2955,7
s2956,14
s2957,0
s2958,7
s2961,0
s2962,10
s2962,11
s2963,8
s2963,42
s2963,12
s2963,0
s2964,38
s2969,0
s2970,7
s2971,12
s2973,8
s2974,13
s2976,0
s2979,0
s2982,8
s2982,44
s2986,7
s2987,7
s2988,7
s2989,0
s2990,28
s2991,11
s2996,0
s2997,16
s3000,28
s3000,41
s3003,72
s3003,19
s3003,4
s3003,14
s3004,0
s3005,7
s3007,7
s3008,0
s3009,0
s3009,3
s3009,8
s3009,4
s3009,12
s3010,0
s3015,0
s3017,0
s3017,8
s3017,12
s3018,0
s3019,3
s3019,8
s3019,0
s3020,12
s3022,3
s3022,0
s3023,7
s3024,14
s3024,8
s3024,0
s3026,54
s3027,0
s3028,0
s3030,32
s3032,0
s3033,7
s3037,7
s3039,3
s3042,0
s3044,0
s3045,14
s3047,16
s3049,7
s3052,36
s3052,42
s3052,39
s3055,3
s3058,0
s3059,0
s3059,42
s3060,42
s3060,0
s3061,7
s3062,0
s3063,0
s3063,14
s3069,16
s3069,14
s3070,12
s3071,36
s3074,0
s3078,7
s3079,7
s3081,0
s3082,0
s3090,12
s3091,11
s3092,19
s3092,72
s3092,67
s3095,17
s3097,0
s3098,0
s3099,12
s3100,0
s3101,33
s3101,0
s3102,8
s3102,12
s3103,0
s3105,16
s3106,0
s3108,0
s3110,15
s3111,13
s3113,13
s3115,13
s3117,3
s3117,17
s3124,0
s3125,62
s3126,3
s3126,0
s3126,4
s3126,50
s3126,44
s3126,12
s3127,7
s3131,13
s3132,7
s3133,7
s3134,7
s3135,7
s3135,4
s3136,7
s3137,7
s3138,12
s3140,7
s3141,13
s3142,7
s3143,7
s3144,7
s3145,1
s3146,7
s3148,7
s3150,7
s3151,0
s3152,13
s3153,11
s3156,28
s3158,3
s3159,7
s3159,3
s3159,10
s3159,0
s3160,40
s3161,0
s3162,0
s3163,0
s3164,7
s3165,24
s3167,13
s3170,3
s3170,0
s3171,12
s3172,13
s3175,24
s3179,13
s3180,3
s3180,13
s3181,0
s3187,0
s3189,0
s3190,7
s3191,0
s3192,48
s3192,0
s3194,7
s3196,7
s3198,3
s3199,7
s3201,35
s3202,7
s3203,8
s3204,18
s3204,29
s3204,45
s3206,72
s3206,77
s3207,7
s3208,8
s3208,78
s3208,44
s3210,13
s3211,8
s3212,11
s3215,13
s3216,13
s3218,13
s3219,0
s3224,0
s3225,7
s3227,10
s3227,65
s3228,0
s3229,0
s3230,0
s3234,7
s3236,0
s3238,8
s3240,12
s3245,0
s3249,0
s3251,0
s3252,7
s3254,16
s3255,7
s3257,0
s3261,0
s3262,3
s3262,8
s3263,0
s3263,60
s3265,3
s3265,12
s3265,0
s3266,26
s3267,19
s3268,7
s3269,7
s3273,12
s3274,14
s3274,3
s3279,7
s3279,0
s3281,12
s3286,8
s3290,0
s3291,0
s3297,0
s3298,8
s3300,7
s3301,0
s3303,9
s3303,21
s3304,24
s3306,0
s3308,0
s3309,42
s3310,0
s3312,0
s3313,7
s3316,0
s3318,0
s3318,10
s3319,0
s3320,0
s3320,42
s3320,12
s3321,0
s3321,10
s3322,0
s3323,0
s3324,0
s3324,10
s3325,0
s3327,14
s3330,0
s3332,0
s3333,3
s3335,7
s3338,0
s3339,0
s3344,0
s3348,3
s3348,45
s3348,15
s3349,17
s3349,44
s3354,16
s3355,19
s3357,28
s3359,42
s3360,7
s3363,0
s3367,3
s3372,55
s3373,0
s3380,0
s3381,27
s3384,0
s3385,39
s3385,41
s3387,0
s3388,21
s3388,9
s3389,0
s3390,3
s3392,8
s3392,44
s3392,69
s3392,18
s3392,10
s3392,0
s3393,11
s3393,13
s3399,0
s3403,55
s3406,14
s3408,13
s3410,0
s3412,13
s3413,7
s3414,36
s3420,42
s3422,0
s3422,3
s3423,0
s3424,55
s3425,10
s3426,8
s3428,55
s3429,0
s3430,0
s3432,13
s3433,12
s3435,14
s3435,8
s3439,0
s3440,0
s3442,0
