show_id,category_id
s1352,2
s1354,10
s1354,5
s1358,0
s1359,9
s1360,0
s1360,2
s1360,9
s1361,20
s1361,22
s1361,27
s1365,13
s1365,8
s1367,0
s1367,17
s1368,7
s1369,10
s1369,2
s1370,13
s1370,5
s1371,0
s1371,2
s1373,13
s1373,0
s1373,2
s1375,14
s1375,2
s1375,28
s1377,5
s1377,0
s1377,1
s1379,13
s1379,0
s1380,0
s1380,2
s1387,5
s1387,2
s1387,18
s1388,0
s1388,9
s1389,0
s1390,5
s1391,0
s1392,0
s1394,9
s1397,10
s1398,0
s1398,8
s1399,7
s1400,0
s1400,1
s1404,13
s1404,5
s1404,0
s1406,10
s1407,13
s1407,5
s1408,13
s1410,9
s1411,0
s1411,2
s1412,14
s1413,0
s1413,2
s1413,18
s1414,0
s1414,2
s1415,5
s1415,0
s1415,2
s1416,0
s1416,9
s1418,2
s1418,9
s1420,3
s1420,22
s1420,21
s1422,5
s1422,0
s1422,2
s1423,0
s1423,2
s1424,5
s1424,2
s1424,6
s1425,13
s1425,5
s1427,0
s1427,2
s1429,0
s1429,1
s1429,2
s1433,33
s1433,20
s1433,23
s1434,0
s1434,2
s1435,13
s1435,5
s1436,0
s1439,14
s1439,2
s1439,28
s1442,10
s1442,5
s1442,2
s1445,5
s1445,6
s1445,28
s1446,10
s1446,5
s1446,2
s1447,5
s1448,7
s1448,9
s1451,24
s1452,13
s1452,0
s1452,28
s1453,0
s1453,1
s1454,13
s1454,5
s1455,14
s1457,10
s1457,0
s1457,1
s1459,10
s1460,5
s1462,5
s1462,0
s1462,1
s1464,38
s1465,14
s1468,10
s1468,9
s1469,5
s1469,2
s1470,11
s1470,0
s1470,1
s1471,0
s1471,18
s1473,5
s1473,0
s1473,2
s1475,10
s1475,0
s1475,17
s1476,5
s1476,0
s1476,2
s1482,7
s1482,2
s1485,0
s1486,13
s1486,5
s1487,5
s1489,0
s1489,2
s1491,13
s1492,5
s1492,0
s1492,2
s1494,2
s1494,6
s1495,13
s1495,5
s1496,5
s1496,0
s1496,2
s1497,13
s1497,0
s1497,2
s1498,0
s1498,2
s1498,6
s1499,10
s1499,5
s1499,1
s1500,0
s1501,0
s1501,2
s1501,18
s1502,0
s1502,6
s1503,24
s1505,15
s1508,13
s1508,5
s1510,14
s1510,15
s1511,5
s1512,5
s1512,2
s1513,24
s1514,0
s1516,5
s1518,0
s1518,15
s1520,13
s1520,5
s1520,0
s1521,20
s1521,21
s1522,0
s1522,1
s1522,2
s1523,0
s1523,2
s1523,6
s1524,5
s1524,0
s1524,2
s1525,10
s1526,0
s1526,2
s1526,6
s1527,5
s1527,2
s1527,6
s1530,2
s1530,6
s1531,37
s1531,27
s1533,32
s1533,20
s1535,0
s1535,2
s1535,18
s1537,7
s1537,9
s1538,0
s1541,0
s1541,9
s1543,24
s1545,0
s1545,1
s1545,28
s1550,0
s1550,1
s1551,5
s1551,6
s1559,14
s1561,5
s1561,18
s1561,15
s1562,0
s1562,2
s1562,28
s1564,0
s1564,18
s1566,2
s1566,6
s1567,0
s1567,2
s1567,6
s1568,5
s1568,2
s1568,18
s1569,0
s1569,1
s1569,2
s1572,5
s1572,0
s1572,2
s1576,14
s1576,2
s1577,13
s1577,5
s1581,13
s1583,0
s1583,9
s1585,10
s1585,0
s1588,20
s1588,21
s1588,34
s1589,13
s1592,13
s1592,5
s1593,5
s1593,2
s1593,9
s1596,0
s1596,1
s1598,13
s1598,0
s1599,0
s1599,2
s1599,6
s1600,5
s1600,0
s1600,2
s1602,5
s1602,2
s1603,5
s1603,0
s1603,2
s1605,24
s1607,5
s1607,0
s1607,2
s1609,10
s1610,13
s1611,9
s1613,5
s1613,1
s1614,0
s1614,2
s1614,6
s1617,13
s1617,5
s1618,5
s1621,10
s1622,10
s1625,9
s1627,10
s1627,5
s1630,7
s1630,2
s1631,0
s1631,2
s1632,9
s1633,13
s1634,10
s1636,13
s1637,13
s1637,14
s1638,7
s1638,2
s1643,10
s1643,2
s1644,2
s1644,9
s1645,5
s1645,2
s1645,18
s1646,24
s1647,10
s1647,0
s1647,2
s1648,5
s1648,2
s1648,6
s1649,7
s1651,15
s1652,13
s1652,5
s1654,7
s1654,2
s1654,9
s1655,20
s1655,22
s1655,27
s1656,13
s1656,5
s1657,0
s1658,0
s1658,2
s1660,10
s1661,14
s1661,15
s1663,10
s1663,5
s1663,2
s1664,13
s1664,15
s1665,10
s1666,2
s1666,9
s1667,13
s1672,13
s1672,5
s1674,0
s1674,2
s1675,10
s1675,5
s1675,2
s1676,5
s1676,2
s1676,15
s1677,0
s1677,2
s1677,6
s1678,2
s1678,6
s1679,2
s1679,9
s1680,10
s1680,0
s1680,2
s1681,0
s1681,2
s1681,9
s1682,13
s1682,5
s1682,0
s1683,5
s1683,0
s1683,2
s1684,5
s1684,2
s1686,0
s1686,2
s1687,24
s1690,0
s1690,6
s1692,15
s1692,6
s1695,13
s1695,5
s1696,6
s1700,13
s1700,11
s1700,5
s1701,9
s1703,13
s1703,5
s1704,13
s1704,15
s1706,0
s1706,2
s1707,19
s1707,20
s1707,23
s1708,2
s1708,6
s1710,0
s1710,2
s1710,6
s1711,0
s1711,1
s1713,5
s1713,0
s1713,2
s1714,0
s1714,2
s1714,18
s1715,7
s1716,20
s1716,4
s1721,0
s1721,2
s1726,0
s1726,2
s1728,0
s1728,2
s1729,0
s1729,1
s1729,2
s1730,5
s1732,0
s1732,18
s1732,6
s1733,0
s1733,2
s1733,6
s1735,5
s1735,6
s1736,0
s1736,2
s1736,6
s1737,13
s1737,5
s1737,6
s1740,5
s1740,0
s1740,6
s1742,0
s1742,2
s1743,24
s1744,0
s1744,2
s1748,8
s1748,9
s1750,13
s1750,5
s1752,13
s1753,13
s1754,13
s1762,13
s1762,5
s1763,10
s1764,0
s1764,1
s1764,9
s1765,0
s1765,9
s1768,0
s1769,10
s1769,0
s1769,28
s1771,5
s1771,28
s1772,32
s1772,20
s1773,10
s1773,0
s1773,2
s1775,0
s1775,1
s1775,9
s1776,7
s1776,1
s1777,0
s1777,2
s1778,7
s1778,2
s1781,0
s1781,2
s1781,9
s1784,7
s1784,2
s1785,7
s1785,2
s1786,5
s1786,6
s1788,15
s1789,7
s1789,2
s1794,5
s1795,20
s1795,22
s1795,31
s1796,5
s1796,2
s1796,15
s1797,10
s1797,0
s1797,1
s1798,0
s1798,15
s1799,5
s1799,2
s1799,18
s1802,13
s1802,15
s1803,0
s1803,9
s1807,7
s1807,2
s1808,0
s1808,2
s1808,6
s1809,5
s1809,0
s1809,15
s1810,0
s1810,2
s1810,6
s1811,0
s1811,1
s1812,5
s1812,0
s1812,1
s1813,14
s1813,2
s1815,0
s1815,6
s1815,9
s1816,13
s1817,10
s1817,7
s1818,11
s1818,0
s1818,2
s1819,0
s1819,2
s1819,15
s1820,5
s1820,0
s1820,2
s1821,14
s1821,2
s1822,0
s1822,1
s1822,2
s1823,11
s1823,0
s1823,1
s1824,14
s1824,2
s1825,0
s1825,2
s1826,0
s1826,2
s1826,6
s1827,0
s1827,1
s1827,2
s1828,0
s1828,1
s1828,2
s1830,0
s1830,2
s1831,5
s1831,2
s1831,6
s1832,14
s1832,2
s1833,0
s1833,2
s1834,13
s1834,5
s1836,10
s1837,5
s1837,2
s1837,6
s1839,10
s1841,19
s1841,20
s1841,23
s1843,0
s1844,7
s1844,9
s1845,13
s1846,10
s1847,10
s1847,5
s1847,2
s1850,0
s1850,2
s1851,0
s1851,2
s1851,6
s1856,10
s1856,2
s1856,6
s1857,14
s1857,15
s1859,2
s1859,6
s1859,9
s1860,13
s1862,5
s1862,0
s1862,2
s1863,16
s1863,0
s1863,2
s1864,5
s1864,2
s1864,6
s1866,5
s1866,2
s1867,0
s1867,2
s1868,7
s1870,5
s1870,2
s1870,6
s1871,5
s1871,2
s1873,5
s1873,0
s1873,1
s1875,14
s1875,2
s1875,15
s1877,0
s1877,2
s1880,5
s1880,7
s1881,20
s1881,21
s1881,31
s1882,5
s1883,14
s1883,15
s1884,13
s1885,0
s1885,6
s1887,14
s1888,14
s1888,18
s1889,0
s1889,2
s1889,28
s1892,5
s1892,2
s1892,6
s1897,0
s1897,2
s1898,5
s1898,0
s1898,2
s1899,7
s1899,2
s1899,9
s1900,5
s1900,2
s1900,6
s1901,5
s1901,7
s1902,5
s1902,2
s1902,6
s1903,10
s1903,5
s1903,2
s1904,0
s1904,9
s1905,14
s1905,18
s1906,10
s1906,0
s1906,2
s1910,10
s1910,0
s1913,10
s1913,5
s1913,0
s1917,14
s1917,15
s1921,5
s1921,1
s1921,2
s1922,10
s1922,0
s1925,0
s1925,9
s1928,0
s1928,2
s1931,0
s1931,2
s1931,9
s1932,0
s1932,18
s1936,24
s1937,10
s1938,14
s1938,2
s1938,15
s1939,0
s1939,1
s1939,2
s1940,5
s1940,0
s1940,2
s1941,5
s1941,2
s1941,15
s1942,5
s1942,2
s1942,15
s1943,5
s1943,2
s1943,6
s1944,5
s1944,2
s1944,15
s1945,0
s1945,2
s1945,6
s1946,0
s1946,2
s1946,9
s1947,5
s1947,2
s1947,15
s1951,0
s1951,1
s1951,2
s1958,10
s1958,8
s1958,28
s1960,10
s1960,13
s1960,0
s1961,14
s1964,0
s1964,2
s1965,10
s1965,2
s1966,10
s1966,2
s1967,10
s1967,2
s1968,10
s1968,2
s1970,10
s1970,2
s1971,7
s1971,2
s1971,9
s1972,5
s1972,2
s1973,10
s1973,2
s1975,0
s1975,2
s1975,6
s1976,5
s1976,2
s1977,0
s1977,2
s1977,9
s1978,0
s1978,1
s1978,2
s1982,5
s1982,2
s1982,6
s1983,2
s1983,9
s1985,14
s1985,2
s1985,15
s1986,13
s1986,5
s1988,0
s1988,1
s1996,0
s1996,9
s1997,0
s1997,2
s1997,9
s1998,10
s1998,2
s1999,3
s1999,20
s1999,21
s2001,24
s2002,0
s2002,1
s2002,6
s2004,13
s2004,5
s2006,0
s2006,2
s2006,15
s2008,13
s2008,5
s2008,0
s2011,13
s2012,13
s2012,5
s2016,0
s2016,2
s2016,9
s2017,0
s2017,2
s2018,0
s2018,2
s2019,0
s2019,2
s2020,5
s2020,0
s2020,2
s2021,13
s2021,0
s2021,2
s2023,38
s2023,27
s2024,0
s2024,2
s2024,6
s2025,5
s2025,2
s2025,6
s2026,5
s2026,0
s2026,2
s2027,5
s2027,0
s2027,2
s2028,13
s2029,0
s2029,2
s2029,9
s2030,5
s2030,7
s2031,5
s2031,0
s2031,1
s2032,0
s2032,2
s2035,5
s2035,2
s2035,15
s2036,14
s2037,7
s2037,2
s2037,9
s2040,0
s2040,1
s2040,2
s2044,0
s2046,0
s2046,1
s2047,5
s2047,0
s2047,2
s2049,5
s2049,0
s2049,1
s2050,5
s2050,2
s2050,6
s2051,24
s2052,0
s2052,1
s2052,2
s2053,5
s2053,1
s2053,6
s2056,0
s2056,1
s2056,2
s2057,13
s2057,5
s2058,14
s2058,2
s2058,15
s2060,10
s2060,0
s2060,6
s2061,2
s2061,6
s2062,13
s2062,15
s2066,12
s2066,2
s2068,10
s2068,12
s2068,2
s2072,13
s2072,5
s2073,5
s2075,5
s2075,0
s2075,2
s2076,14
s2076,2
s2076,28
s2077,13
s2077,5
s2078,0
s2078,2
s2078,28
s2080,13
s2080,5
s2081,3
s2081,39
s2081,38
s2082,13
s2083,5
s2083,2
s2083,6
s2084,10
s2085,0
s2088,10
s2088,2
s2089,2
s2089,9
s2091,5
s2091,0
s2091,1
s2092,7
s2092,2
s2092,9
s2093,0
s2093,17
s2095,0
s2095,2
s2095,18
s2096,14
s2101,0
s2101,9
s2104,0
s2104,2
s2104,9
s2105,7
s2105,1
s2105,2
s2108,10
s2108,13
s2108,5
s2109,20
s2109,34
s2109,31
s2111,5
s2111,2
s2112,0
s2112,2
s2116,5
s2117,5
s2117,0
s2117,2
s2118,5
s2118,0
s2118,2
s2121,0
s2121,2
s2121,15
s2122,10
s2122,8
s2127,5
s2127,2
s2127,15
s2130,13
s2130,5
s2131,0
s2131,1
s2132,13
s2133,10
s2138,5
s2138,0
s2138,2
s2139,0
s2139,1
s2140,0
s2140,1
s2140,9
s2142,10
s2142,0
s2142,2
s2143,13
s2143,5
s2143,8
s2144,24
s2147,0
s2147,6
s2150,7
s2150,9
s2151,5
s2151,2
s2155,14
s2156,13
s2160,5
